Dataset,attribute,classes,examples,isMissing£¿,RN,NB,J48,KNN,SVM,ANN,OneR
abalone,9,3,4177,FALSE,58.87,57.65,60.69,57.94,66.63,65.55,60.95
absenteeism_at_work,20,2,740,FALSE,98.92,86.08,99.73,83.65,84.73,97.7,95.27
acute-inflammation,7,2,120,FALSE,100,100,100,100,100,100,79.17
acute-nephritis,7,2,120,FALSE,100,95,100,100,100,100,91.67
adult,15,2,1628,FALSE,76.04,80.41,81.76,78.38,83.29,80.71,80.34
aggregation,3,7,788,FALSE,84.64,99.87,99.62,99.87,99.87,99.24,59.64
algerianforest,14,2,243,FALSE,89.35,94.67,95.5,88.1,58.85,95.92,97.15
annealing,32,5,798,FALSE,76.19,70.43,96.5,89.35,88.98,91.11,83.71
arrhythmia,263,13,452,FALSE,54.2,60.85,64.38,53.55,61.72,66.38,59.51
au1_1000,21,2,1000,FALSE,74.1,72.8,77.9,66.7,74.1,68.8,74.1
au4_2500,101,3,1000,FALSE,62.6,57.3,72.4,63.6,61.5,64.7,53.6
au6_1000,41,8,1000,FALSE,23.7,18.7,19.4,13.4,24,14.6,24.3
au6_250_drift_au6_cd1_500,41,8,750,FALSE,22.13,20.4,19.33,16.27,22,14.93,24.53
au6_cd1_400,41,8,400,FALSE,28.75,25.75,37,17.75,27.75,21,31.75
au7_300_drift_au7_cpd1_800,13,5,1100,FALSE,28.64,34.18,37.91,32,28.36,33.45,24.91
au7_700,13,5,700,FALSE,41,42,52.29,35.57,37.29,41.29,44.71
au7_cpd1_500,13,5,500,FALSE,39.4,38.2,53.4,37.8,38.2,39.4,40.2
audiology-std,60,18,171,FALSE,28.07,73.04,76.05,74.18,63.14,84.15,47.39
audit_risk,25,2,776,TRUE,90.72,94.59,99.87,97.81,98.45,96.91,100
autism-adolescent-data,21,2,104,TRUE,80.82,98,100,90.45,96.18,89.45,100
autism-adult-data,21,2,704,TRUE,83.94,97.01,100,94.89,99.29,100,100
autism-child-data,21,2,292,TRUE,91.75,98.97,100,88.34,99.66,99.66,100
autos,26,7,205,TRUE,71.67,56.62,82.88,76.43,34.64,77,62.36
avila,11,12,4172,FALSE,97.2,27.16,94.01,75.6,67.76,61.72,71.45
balance-scale,5,3,625,FALSE,79.67,90.39,76.65,80.97,90.4,90.7,56.33
balloons,5,2,16,FALSE,65,60,65,75,70,75,45
bank,17,2,4521,FALSE,88.48,83.7,88.79,86.09,89.54,88.59,88.56
blood,5,2,748,FALSE,76.88,74.47,77.81,69.91,78.48,78.21,76.34
breast-cancer,10,2,286,FALSE,70.64,72.03,71.71,70.28,97.54,72.45,70.32
breast-cancer-wisc,10,2,699,FALSE,96.13,95.85,93.85,95.56,79.32,94.85,92.71
breast-cancer-wisc-diag,31,2,569,FALSE,93.68,92.98,93.33,95.96,97.14,96.13,89.11
breast-cancer-wisc-prog,34,2,198,FALSE,76.29,67.66,74.24,72.79,73.83,73.79,70.11
breast-tissue,10,6,106,FALSE,68,66.36,66.45,71.64,58.36,64.09,54.55
bupa,7,2,345,FALSE,67.55,57.17,62.87,61.75,58.86,66.66,54.24
caesarian,6,2,80,FALSE,73.75,65,57.5,61.25,55,56.25,48.75
car,7,4,1728,FALSE,70.02,84.32,97.57,96.59,97.4,93.23,70.02
cardiotocography-10clases,22,10,2126,FALSE,66.65,70.93,83.35,78.65,81.23,82.92,47.6
cardiotocography-3clases,22,3,2126,FALSE,77.89,82.08,92.9,92.05,91.06,92.19,81.42
cervical-cancer,20,2,72,FALSE,76.61,90.36,84.64,88.75,70.89,92.86,77.86
chemicalcomposionofceramic,18,2,88,FALSE,100,100,98.75,100,45.56,100,100
chess-krvk,7,18,28056,FALSE,26.95,30.68,80.97,49.95,46.02,45.42,24.8
chess-krvkp,37,2,3196,FALSE,76.85,85.54,99.31,95.28,98.69,99.19,66.46
congressional-voting,17,2,435,FALSE,61.15,57.67,59.1,59.56,61.61,59.75,62.98
conn-bench-sonar-mines-rocks,61,2,208,FALSE,77.02,68.36,71.17,86.57,84.17,80.81,63.45
conn-bench-vowel-deterding,12,11,528,FALSE,75.57,65.51,79.54,99.25,94.13,84.65,35.41
connect-4,43,2,67557,FALSE,75.38,70.84,84.6,71.37,74.39,74.21,75.38
connectionist,61,2,207,FALSE,78.69,67.26,74.33,87.05,61.4,93.52,62.86
contrac,10,3,1473,FALSE,48,48.89,53.36,43.25,54.51,54.54,48
covid-19,8,3,14,FALSE,75,60,70,60,60,65,80
credit-approval,16,2,690,FALSE,82.03,76.96,84.93,82.17,85.36,85.22,85.51
crowdsource,29,6,2109,FALSE,75.77,81.41,88.81,95.31,75.34,92.6,78.52
crx,16,2,690,TRUE,83.48,77.68,86.09,81.16,55.8,83.04,85.51
cryother,7,2,90,FALSE,90,83.33,93.33,90,82.22,87.78,81.11
cylinder-bands,36,2,512,FALSE,66.22,67.59,72.28,69.16,75.78,73.05,66.61
dbworld_bodies,4703,2,64,FALSE,57.38,75.48,80,59.29,54.52,0,86.43
dbworld_bodies_stemmed,3722,2,64,FALSE,57.38,76.9,86.67,64.05,54.52,0,74.29
dbworld_subjects,243,2,64,FALSE,54.52,89.52,72.62,80.24,54.52,89.52,62.62
dbworld_subjects_stemmed,230,2,64,FALSE,54.52,86.43,75.71,83.33,54.52,87.62,60.95
dermatology,35,6,366,FALSE,85.53,97.54,96.47,95.35,97.55,98.36,49.73
diabetes,9,2,768,FALSE,72.52,76.31,73.83,70.17,65.11,75.4,71.48
diabetic,20,2,1151,FALSE,64.38,56.82,64.38,61.33,58.21,72.03,53.26
divorce,55,2,170,FALSE,97.65,97.65,95.29,97.65,97.65,97.65,95.29
dota2Train,116,2,926,FALSE,52.7,54.22,54.12,54.43,52.7,50.44,55.39
dow_jones_index,15,2,749,TRUE,65.43,50.34,72.5,54.61,52.07,54.6,56.48
dry_bean_dataset,17,7,3402,FALSE,93.3,90.24,93.06,94.62,61.52,92.53,68.55
early_stage_diabetes_data_upload,17,2,520,FALSE,84.04,87.12,95.96,98.08,94.23,96.35,82.31
echocardiogram,11,2,131,FALSE,68.68,79.34,78.57,74.01,81.65,77.14,85.49
ecoli,8,8,336,FALSE,71.76,86.89,83.93,80.37,86.59,86,66.97
eegeyesate,15,2,14980,FALSE,67.94,46.77,84.5,83.65,55.12,54.81,62.6
electrical,14,2,312,FALSE,84.91,97.46,100,91.32,82.67,98.71,99.68
energy-y1,9,3,768,FALSE,81.25,81.77,97.53,75.79,88.67,88.94,84.5
energy-y2,9,3,768,FALSE,89.84,82.82,90.23,76.31,89.72,91.01,88.41
extentionofz-alizadehsani,59,2,303,FALSE,71.29,93.4,99.68,90.45,71.29,98.03,86.49
fertility,10,2,100,FALSE,88,88,85,83,88,90,88
first-order,57,2,1529,FALSE,90.45,31.39,100,99.41,90.45,99.87,90.78
flags,29,8,194,FALSE,47.97,46.34,60.95,45,52.61,46.5,57.26
foresttypes,28,4,198,FALSE,93.95,94.92,94.97,95.45,30.32,96.92,82.26
garments_worker_productivity,14,5,1197,TRUE,44.44,26.06,47.04,26.15,35.5,41.19,32.41
gender_name_dataset,3,2,4602,FALSE,60.24,58.3,60.23,63.6,64.19,60.32,60.58
gesture_a1_raw,20,5,1747,FALSE,89.18,74.13,91.47,96.34,39.95,91.53,96.74
gesture_a1_va3,33,5,1743,FALSE,68.1,59.27,66.16,74.12,39.82,70.97,61.56
gesture_a2_raw,20,5,1264,FALSE,88.45,68.67,89.25,94.63,39,89.48,94.7
gesture_a2_va3,33,5,1260,FALSE,61.98,43.97,57.06,67.7,38.81,62.3,53.97
gesture_a3_raw,20,5,1834,FALSE,90.68,61.45,92.97,96.29,36.1,89.53,95.31
gesture_a3_va3,33,5,1830,FALSE,60.38,50.22,75.96,89.89,35.96,65.46,50.93
gesture_b1_raw,20,6,1073,FALSE,91.52,48.56,92.73,94.87,38.68,87.51,91.42
gesture_b1_va3,33,5,1069,FALSE,61.19,34.8,69.88,90.56,38.54,61.84,42.57
gesture_b3_raw,20,5,1424,FALSE,89.4,57.65,91.08,95.51,33.08,88.41,95.36
gesture_b3_va3,33,5,1420,FALSE,46.2,43.66,57.39,78.03,33.03,58.1,40.07
gesture_c1_raw,20,5,1111,FALSE,86.41,63.64,89.29,94.33,25.74,87.58,93.79
gesture_c1_va3,33,5,1107,FALSE,52.84,50.5,57.81,70.37,25.47,64.23,41.46
gesture_c3_raw,20,5,1448,FALSE,88.26,60.08,87.77,93.02,27,85.91,94.34
gesture_c3_va3,33,5,1444,FALSE,48.13,45.5,54.91,62.39,26.94,57.41,42.59
glass,10,6,214,FALSE,65.8,52.27,67.29,70.52,72.88,67.25,57.08
go_track_tracks,9,2,163,FALSE,83.6,82.87,87.68,90.92,72.02,84.12,75.55
haberman-survival,4,2,306,FALSE,73.51,75.13,71.86,67.68,72.55,72.85,72.88
hayes-roth,4,3,132,FALSE,65.88,74.84,80.27,81.04,86.32,71.04,43.96
hcc-data,50,2,165,TRUE,63.68,68.97,60.7,63.64,61.84,64.45,69.15
hcvdat,13,5,615,FALSE,87.48,91.71,92.04,90.57,86.67,93,88.62
heart_failure_clinical_records_dataset,13,2,299,FALSE,69.23,76.94,80.61,65.54,57.51,73.56,85.61
heart-cleveland,14,5,303,FALSE,54.15,55.84,52.55,54.77,81.72,54.17,52.54
heart-hungarian,13,2,294,FALSE,80.33,80.97,78.61,77.55,39.04,77.86,78.98
heart-switzerland,13,5,123,FALSE,43.78,41.47,41.41,32.69,34.5,43.97,32.31
heart-va,13,5,200,FALSE,29,33,33,35,67.9,29.5,27.5
hepatitis,20,2,155,FALSE,79.37,83.79,79.96,82.5,83.17,81.96,74.17
hill-valley,101,2,606,FALSE,49.82,48.67,50.33,51.81,52.16,56.14,47.51
hiv1625Data,9,2,1625,FALSE,93.54,93.72,90.95,92.06,92.18,95.26,79.32
hiv746Data,9,2,746,FALSE,92.37,90.89,82.58,86.74,89.55,92.5,80.97
horse-colic,26,2,300,FALSE,74,72.67,87,76.67,83.67,79.33,82.33
htru,9,2,17898,FALSE,97.06,94.5,97.84,97.14,91.14,97.97,97.6
hypothyroid,30,4,3772,TRUE,92.29,95.28,99.58,91.52,92.6,93.82,96.24
ibeacon_rssi_labeled,14,105,1420,FALSE,24.15,19.86,26.34,37.18,34.15,27.54,4.51
ilpd-indian-liver,10,2,583,FALSE,71.53,55.91,66.06,64.83,71.36,68.95,66.05
image-segmentation,19,7,210,FALSE,88.1,77.62,89.05,87.14,87.14,90,59.05
immunotherapy,8,2,90,FALSE,78.89,75.56,82.22,70,78.89,81.11,84.44
impensdata,9,2,947,FALSE,85.64,90.07,84.27,87.54,84.27,90.28,84.37
indian,11,2,583,TRUE,71.7,55.74,68.97,64.12,68.89,68.26,65.88
in-vehicle-coupon-recommendation,24,2,12684,TRUE,57.36,65.59,70.84,63.99,72.38,70.46,60.53
ionosphere,34,2,351,FALSE,88.31,82.62,91.46,86.33,94.31,90.32,80.92
iris,5,3,150,FALSE,81.33,93.33,96,95.33,96.67,97.33,92
jain,3,2,372,FALSE,93.53,94.35,99.46,100,100,95.15,95.16
jsbach_chorals_harmony,15,2,5665,FALSE,88.37,96.86,96.52,97.49,96.26,97.56,95.96
knowledge,6,4,172,FALSE,61.08,87.19,92.35,75,83.73,91.83,82.52
lasvegastripadvisorreviews,19,7,504,FALSE,14.67,16.47,16.3,15.68,13.47,15.69,14.29
leaf,16,30,340,FALSE,58.82,72.06,60.88,3.24,17.06,50.88,23.82
led-display,8,10,1000,FALSE,70,72,71.1,70.9,71.9,71.8,19.6
lenses,5,3,24,FALSE,68.33,68.33,78.33,86.67,78.33,71.67,66.67
letter,17,26,20000,FALSE,71.68,64.01,87.91,95.9,94.88,82.45,17.25
libras,91,15,360,FALSE,66.94,63.33,69.72,85.83,81.11,80.56,21.11
low-res-spect,101,9,531,FALSE,66.65,80.42,83.24,83.79,89.45,92.47,73.83
lung-cancer,57,3,32,FALSE,56.67,66.67,40.83,50.83,53.33,46.67,47.5
lymphography,19,4,148,FALSE,76.24,82.38,74.9,75.67,85.86,81,75.67
magic,11,2,1902,FALSE,76.45,73.34,82.6,79.65,84.75,84.28,71.87
mammographic,6,2,961,FALSE,78.87,78.46,82,75.54,82.73,81.69,81.89
miniboone,51,2,1300,FALSE,79.08,29.15,85.92,83.54,84.54,84.15,81.77
molec-biol-promoter,58,2,106,FALSE,88.55,88.45,74.45,72.45,82.64,78.36,69.73
molec-biol-splice,61,3,3190,FALSE,51.88,92.35,92.63,63.1,87.12,84.7,63.32
monks-1,7,2,124,FALSE,91.86,71.54,96.79,70.13,80.64,88.65,73.27
monks-2,7,2,169,FALSE,62.13,56.18,76.91,61.03,58.01,73.46,58.6
monks-3,7,2,122,FALSE,93.4,88.53,93.4,74.55,90.19,84.23,77.88
mushroom,22,2,8124,FALSE,90.52,88.84,100,100,100,100,98.52
musk-1,167,2,476,FALSE,84.25,73.99,85.11,84.89,90.77,94.33,62.39
musk-2,167,2,3299,FALSE,87.81,85.09,95.42,96.18,96.09,98.88,89.72
newdiagnosis,7,2,120,FALSE,100,100,100,100,100,100,77.5
nursery,9,5,12960,FALSE,88.17,89.75,99.49,88.98,98.24,95.73,70.97
obesitydataset_raw_and_data_sinthetic,17,7,2111,FALSE,83.04,67.41,93.75,82.05,89.72,94.37,67.08
obs-network-dataset_2_aug27,22,4,1075,TRUE,96,71.82,99.63,99.07,97.68,96.56,90.69
occupancy_data,7,2,2665,FALSE,96.13,95.53,98.61,99.14,80.94,97.94,98.69
occupancy_data2,7,2,9752,FALSE,98.41,96.03,99.44,99.47,83.55,99.43,99.37
occupancy_data3,7,2,8143,FALSE,98.4,97.7,99.51,99.46,82.91,98.76,99.37
old,31,2,2456,FALSE,88.6,94.05,94.99,97.68,95.07,96.95,88.68
online_shoppers_intention,18,2,12330,FALSE,84.53,81.6,89.53,81.53,84.5,89.38,88.23
oocytes_merluccius_nucleus_4d,42,2,1022,FALSE,72.02,59.98,75.64,72.22,77.3,81.41,66.83
oocytes_merluccius_states_2f,26,3,1022,FALSE,88.55,84.64,90.51,91.09,91.68,91.78,81.89
oocytes_trisopterus_nucleus_2f,26,2,912,FALSE,64.46,53.07,72.16,74.34,81.15,83.11,59.43
oocytes_trisopterus_states_5b,33,3,912,FALSE,83.13,75.78,88.6,90.9,91.78,93.32,80.04
optdigits,65,10,5620,FALSE,88.83,91.33,90.69,98.61,73.13,98.26,27.03
optical,63,10,3823,FALSE,88.47,91.68,89.72,98.46,98.59,98.27,27.7
ozone,73,2,2536,FALSE,97.12,71.1,95.78,95.11,97.12,96.22,96.85
page-blocks,11,5,5473,FALSE,92.84,89.99,96.88,96.02,96.18,96.22,93.75
parkingbirmingham,3,30,3571,FALSE,81.18,76.17,100,97.45,58.69,86.42,100
parkinsons,23,2,195,FALSE,84.63,69.34,80.5,96.39,87.71,90.63,86.18
pasture,23,3,36,FALSE,71.67,74.17,78.33,71.67,28.33,76.67,63.33
pbc,19,2,418,TRUE,75.35,77.72,77.24,59.58,61.48,71.06,72.25
pen,17,10,10992,FALSE,87.26,85.75,96.56,99.36,13.49,94.62,38.95
pendigits,17,10,7494,FALSE,86.55,87.99,96.14,99.43,99.61,95.17,39.74
pharynx,12,2,195,TRUE,76.45,68.24,76.45,64.08,75.42,71.79,27.13
phishingwebsites,31,2,11055,FALSE,85.07,92.98,95.88,97.18,94.5,96.78,88.89
pima,9,2,768,FALSE,72,76.31,73.83,70.17,75.66,75.4,71.48
pittsburg-bridgesmaterial,8,3,106,FALSE,84,84,87.73,83.73,67.18,83.18,86.82
pittsburg-bridges-rel-l,8,3,103,FALSE,69.09,66.91,63,71.09,65.11,61.36,71
pittsburg-bridges-span,8,3,92,FALSE,59.78,67.33,60.78,55,86.45,66.22,54.67
pittsburg-bridges-t-or-d,8,2,102,FALSE,86.36,86.45,83.55,83.55,53.91,85.64,85.27
pittsburg-bridges-type,8,6,105,FALSE,55.91,55.91,61.73,57.82,85.91,59.64,56.09
planning,13,2,182,FALSE,72.02,68.13,71.46,65.94,71.46,61.49,62.05
plant-margin,65,100,1600,FALSE,63.13,84.69,48.06,74,82.81,83.06,7.69
plant-shape,65,100,1600,FALSE,49.81,53.19,46.13,64.69,48.94,64.75,8.56
plant-texture,65,100,1599,FALSE,62.85,74.42,51.97,80.11,83.3,83.8,3.44
poker-hand-training-true,11,10,25010,FALSE,49.95,49.95,55.91,47.03,58.71,53.97,49.95
post-operative,9,3,90,FALSE,71.11,65.56,71.11,61.11,71.11,56.67,68.89
primary-tumor,18,15,330,FALSE,26.06,43.03,43.33,35.15,46.67,40.91,27.88
qsarbioconcentration,12,2,779,FALSE,74.84,73.69,73.29,61.62,74.84,70.99,72.79
qsarbiodegradation,42,2,1055,FALSE,69.95,75.83,83.51,83.6,85.88,86.92,76.69
qualitative_bankruptcy,7,2,250,FALSE,99.2,99.2,98,100,98.8,99.2,98.4
ringnorm,21,2,7400,FALSE,79.14,98.64,91.61,75.16,98.59,91.95,64.43
risk_factors_cervical_cancer,36,2,858,TRUE,93.59,88.69,95.1,94.4,93.59,94.76,96.15
robotnavigation,25,4,5456,FALSE,91.81,52.51,99.6,88.25,90.03,88.21,75.37
sapfile,22,3,131,FALSE,48.85,54.18,45.71,41.98,48.85,48.08,41.92
sat,37,6,6435,FALSE,85.1,79.6,86.03,90.55,26.14,89.71,59.75
satelite,37,6,6435,FALSE,85.07,79.56,86.34,90.58,26.12,89.82,59.97
scadi,206,7,70,FALSE,58.57,82.86,80,80,75.71,80,58.57
schillingdata,9,2,3272,FALSE,86.86,93.86,86.74,88.45,86.74,92.67,86.58
seeds,8,3,210,FALSE,86.67,91.43,91.9,94.29,93.81,95.24,82.38
segment,20,7,2310,FALSE,90.3,80.22,96.93,97.14,65.37,96.06,63.85
seismic-bumps,19,2,2584,FALSE,93.42,86.73,93.34,89.39,93.42,92.45,92.96
semeion,257,10,1593,FALSE,78.02,85.94,75.83,91.46,95.6,92.65,19.59
setapprocesst1,85,2,64,FALSE,68.33,58.57,62.86,65.24,63.81,64.76,72.14
setapprocesst10,85,2,74,FALSE,66.43,44.64,58.21,60.54,66.43,51.25,62.14
setapprocesst11,85,2,74,FALSE,66.43,52.5,65.71,58.04,66.43,61.43,56.96
setapprocesst2,85,2,74,FALSE,67.86,66.79,72.14,62.68,66.43,62.68,81.25
setapprocesst3,85,2,74,FALSE,66.43,65.18,60.54,66.25,66.43,66.25,53.04
setapprocesst4,85,2,63,FALSE,71.43,47.62,55.24,60.24,71.43,55,72.62
setapprocesst5,85,2,74,FALSE,69.29,45.89,53.39,59.64,65.18,59.82,65.71
setapprocesst6,85,2,74,FALSE,66.43,67.5,64.82,64.29,66.43,62.68,60.18
setapprocesst7,85,2,74,FALSE,67.86,74.82,60.71,64.11,66.43,70.54,52.86
setapprocesst8,85,2,74,FALSE,66.43,68.93,70.18,63.21,66.43,66.61,49.46
setapprocesst9,85,2,74,FALSE,66.43,64.64,69.29,58.39,66.43,70.18,50.71
shillbiddingdataset,9,2,6321,FALSE,90.95,96.71,99.62,99.22,99.54,99.68,97.28
shuttle-landing-control,7,2,15,FALSE,95,80,95,95,95,85,85
somervillehappinesssurvey2015,7,2,143,FALSE,57.33,59.38,64.29,58.95,60.05,58.86,65.67
sonar,61,2,208,FALSE,76.55,67.88,71.17,86.57,65.9,82.29,62.5
soybean,36,18,307,FALSE,69.1,91.86,87.26,87.62,90.22,89.88,30.63
spambase,58,2,4601,FALSE,77.42,79.11,92.96,90.78,93.39,91.2,78.35
speaker-accent,13,6,329,FALSE,51.36,58.07,69.92,80.56,58.36,79.64,50.45
spect,23,2,79,FALSE,70.89,72.14,70.89,55.71,64.64,55.71,72.14
spectf,45,2,80,FALSE,68.75,75,73.75,67.5,67.5,71.25,71.25
statlog-australian-credit,15,2,690,FALSE,67.68,59.28,66.96,55.8,67.54,62.75,65.22
statlog-german-credit,25,2,1000,FALSE,70,75.6,73.9,67.8,76.1,70.9,70.9
statlog-heart,14,2,270,FALSE,83.7,83.33,76.3,75.19,82.96,78.15,71.11
statlog-image,19,7,2310,FALSE,90.22,80.09,96.93,97.14,94.29,96.1,63.68
statlog-landsat,37,6,4435,FALSE,85.95,79.55,86.13,90.15,89.47,89,60.45
statlog-shuttle,10,7,43500,FALSE,84.19,91.64,99.96,99.94,99.75,99.69,94.69
statlog-vehicle,19,4,846,FALSE,66.55,44.8,72.23,69.86,76.72,82.28,51.19
steel-plates,28,7,1941,FALSE,61.62,60.28,76.04,71.97,75.53,72.7,48.17
synthetic-control,61,6,600,FALSE,89,94.67,91.67,96.5,99.33,99.33,57
teaching,6,3,151,FALSE,50.25,54.21,59.58,62.29,56.17,54.29,46.38
thoraricsurgery,17,2,470,FALSE,85.11,78.51,84.47,77.23,85.11,79.15,83.4
thyroid,6,3,215,FALSE,85.19,96.73,92.06,97.21,75.87,96.75,90.69
thyroid_train,22,3,3772,FALSE,92.47,95.63,99.71,92.13,95.1,96.58,96.47
tic-tac-toe,10,2,958,FALSE,65.34,69.62,93.84,100,98.64,97.81,69.93
titanic,4,2,2201,FALSE,78.05,75.37,79.05,79.05,78.46,78.15,77.6
trains,30,2,10,FALSE,70,60,70,60,60,80,0
transfusion,5,2,748,FALSE,76.88,75.4,77.81,70.45,75.27,78.21,76.34
trial,17,2,776,TRUE,94.08,90.34,100,99.74,99.1,99.23,100
turkiye-student-evaluation,34,3,5820,FALSE,61.87,86.99,99.97,90.41,95.5,100,99.97
unbalanced,33,2,856,FALSE,98.6,90.77,98.6,97.66,98.6,98.13,98.6
urbanlandcover,148,9,168,FALSE,80.18,78.49,79.08,76.65,17.28,77.21,49.23
userknowledgemodeling,6,4,252,FALSE,63.91,89.34,94.02,80.58,77.74,91.29,85.31
vehicle,19,4,846,FALSE,69.27,44.8,72.47,69.86,30.5,81.7,51.9
vertebral-column-2clases,7,2,310,FALSE,74.52,77.74,81.61,81.94,85.48,84.52,73.87
vertebral-column-3clases,7,3,310,FALSE,70,83.23,82.26,78.71,83.87,85.16,75.16
veteran,8,2,137,FALSE,71.48,72.09,72.2,60.66,70.77,60.6,73.57
vowel,14,11,990,FALSE,62.42,63.74,81.52,99.29,85.05,92.83,32.02
wall-following,25,4,5456,FALSE,91.86,52.47,99.65,88.18,89,87.48,75.64
waveform,22,3,5000,FALSE,70.94,81.02,75.88,76.9,86.14,83.84,52.54
waveform-noise,41,3,5000,FALSE,67.18,80,75.16,73.62,86.42,83.54,53.72
wbc,10,2,683,FALSE,96.92,97.51,92.98,95.76,97.66,95.76,91.06
wdbc,31,2,569,FALSE,93.68,92.98,93.33,95.96,62.74,96.66,89.81
weathernominal,5,2,14,FALSE,65,60,55,65,70,75,45
weathernumeric,5,2,14,FALSE,55,70,70,80,70,75,45
website_phishingdata,10,3,1353,FALSE,82.41,84.11,90.76,88.32,85.66,88.77,81.74
wholesalecustomersdata,8,2,440,FALSE,89.55,89.09,90.23,87.95,67.73,91.59,90.45
wifi_localization,8,4,2000,FALSE,92.6,98.2,97.15,98.3,79.05,97.9,79
wilt,6,2,4839,FALSE,94.61,89.17,98.2,94.88,94.77,97.85,94.46
wine,14,3,178,FALSE,96.11,96.63,93.86,94.97,62.79,97.19,76.96
wine-quality-red,12,6,1599,FALSE,61.98,55.1,61.16,64.79,57,60.48,54.66
wine-quality-white,12,7,4898,FALSE,57.17,44.1,58.35,65.4,98.89,55.25,45.75
yamilnaduelectricty,4,20,9156,FALSE,19.88,6.65,14.06,21.21,6.65,6.4,7.45
yeast,9,10,1484,FALSE,46.83,57.81,55.99,52.29,60.24,59.43,40.02
youtobe_kabita_preprocessing,8,7,4900,TRUE,33.18,26.61,34.18,31.94,37.33,33.94,32.37
youtobe_nisha_preprocessing,8,7,4900,FALSE,37.02,33.14,38.51,35.49,40.45,37.49,31.22
z-alizadehsani,56,2,303,FALSE,71.29,79.87,79.25,78.26,71.29,82.25,70.66
zoo,17,7,101,FALSE,91.18,96.18,92.18,96.18,94.18,95.18,73.27
,,,,,73.56828897,72.05855513,78.66087452,76.86395437,71.9578327,78.58,67.16117871
